id,name,relation,relation_1,relation_2,relation_3,relation_4,relation_5,relation_6,relation_7,relation_8
1,Accessing Functionality Not Properly Constrained by ACLs,::NATURE:ChildOf:CAPEC ID:122::NATURE:CanPrecede:CAPEC ID:17::,childof 122,canprecede 17,,,,,,
2,Inducing Account Lockout,::NATURE:ChildOf:CAPEC ID:212::,childof 212,,,,,,,
3,Using Leading 'Ghost' Character Sequences to Bypass Input Filters,::NATURE:ChildOf:CAPEC ID:267::,childof 267,,,,,,,
4,Using Alternative IP Address Encodings,::NATURE:ChildOf:CAPEC ID:267::,childof 267,,,,,,,
5,Blue Boxing,::NATURE:ChildOf:CAPEC ID:220::,childof 220,,,,,,,
6,Argument Injection,::NATURE:ChildOf:CAPEC ID:137::,childof 137,,,,,,,
7,Blind SQL Injection,::NATURE:ChildOf:CAPEC ID:66::,childof 66,,,,,,,
8,Buffer Overflow in an API Call,::NATURE:ChildOf:CAPEC ID:100::,childof 100,,,,,,,
9,Buffer Overflow in Local Command-Line Utilities,::NATURE:ChildOf:CAPEC ID:100::,childof 100,,,,,,,
10,Buffer Overflow via Environment Variables,::NATURE:ChildOf:CAPEC ID:100::,childof 100,,,,,,,
11,Cause Web Server Misclassification,::NATURE:ChildOf:CAPEC ID:635::,childof 635,,,,,,,
12,Choosing Message Identifier,::NATURE:PeerOf:CAPEC ID:21::NATURE:ChildOf:CAPEC ID:216::,peerof 21,childof 216,,,,,,
13,Subverting Environment Variable Values,::NATURE:ChildOf:CAPEC ID:77::NATURE:CanPrecede:CAPEC ID:14::NATURE:PeerOf:CAPEC ID:10::,childof 77,canprecede 14,peerof 10,,,,,
14,Client-side Injection-induced Buffer Overflow,::NATURE:ChildOf:CAPEC ID:100::,childof 100,,,,,,,
15,Command Delimiters,::NATURE:ChildOf:CAPEC ID:137::,childof 137,,,,,,,
16,Dictionary-based Password Attack,::NATURE:ChildOf:CAPEC ID:49::NATURE:CanPrecede:CAPEC ID:600::NATURE:CanPrecede:CAPEC ID:151::NATURE:CanPrecede:CAPEC ID:560::NATURE:CanPrecede:CAPEC ID:561::NATURE:CanPrecede:CAPEC ID:653::,childof 49,canprecede 600,canprecede 151,canprecede 560,canprecede 561,canprecede 653,,
17,Using Malicious Files,::NATURE:ChildOf:CAPEC ID:122::NATURE:CanPrecede:CAPEC ID:233::,childof 122,canprecede 233,,,,,,
18,XSS Targeting Non-Script Elements,::NATURE:ChildOf:CAPEC ID:591::NATURE:ChildOf:CAPEC ID:592::NATURE:ChildOf:CAPEC ID:588::,childof 591,childof 592,childof 588,,,,,
19,Embedding Scripts within Scripts,::NATURE:ChildOf:CAPEC ID:242::,childof 242,,,,,,,
20,Encryption Brute Forcing,::NATURE:ChildOf:CAPEC ID:112::NATURE:CanPrecede:CAPEC ID:668::,childof 112,canprecede 668,,,,,,
21,Exploitation of Trusted Identifiers,,,,,,,,,
22,Exploiting Trust in Client,,,,,,,,,
23,File Content Injection,::NATURE:ChildOf:CAPEC ID:242::NATURE:CanAlsoBe:CAPEC ID:165::,childof 242,canalsobe 165,,,,,,
24,Filter Failure through Buffer Overflow,::NATURE:ChildOf:CAPEC ID:100::,childof 100,,,,,,,
25,Forced Deadlock,,,,,,,,,
26,Leveraging Race Conditions,,,,,,,,,
27,Leveraging Race Conditions via Symbolic Links,::NATURE:ChildOf:CAPEC ID:29::,childof 29,,,,,,,
28,Fuzzing,,,,,,,,,
29,Leveraging Time-of-Check and Time-of-Use (TOCTOU) Race Conditions,::NATURE:ChildOf:CAPEC ID:26::,childof 26,,,,,,,
30,Hijacking a Privileged Thread of Execution,::NATURE:ChildOf:CAPEC ID:233::,childof 233,,,,,,,
31,Accessing/Intercepting/Modifying HTTP Cookies,::NATURE:ChildOf:CAPEC ID:39::NATURE:ChildOf:CAPEC ID:157::,childof 39,childof 157,,,,,,
32,XSS Through HTTP Query Strings,::NATURE:ChildOf:CAPEC ID:591::NATURE:ChildOf:CAPEC ID:588::NATURE:ChildOf:CAPEC ID:592::,childof 591,childof 588,childof 592,,,,,
33,HTTP Request Smuggling,::NATURE:ChildOf:CAPEC ID:220::NATURE:PeerOf:CAPEC ID:273::NATURE:CanPrecede:CAPEC ID:115::NATURE:CanPrecede:CAPEC ID:141::NATURE:CanPrecede:CAPEC ID:63::NATURE:CanPrecede:CAPEC ID:593::NATURE:CanPrecede:CAPEC ID:148::NATURE:CanPrecede:CAPEC ID:154::,childof 220,peerof 273,canprecede 115,canprecede 141,canprecede 63,canprecede 593,canprecede 148,canprecede 154
34,HTTP Response Splitting,::NATURE:ChildOf:CAPEC ID:220::NATURE:PeerOf:CAPEC ID:105::NATURE:CanPrecede:CAPEC ID:115::NATURE:CanPrecede:CAPEC ID:141::NATURE:CanPrecede:CAPEC ID:63::NATURE:CanPrecede:CAPEC ID:593::NATURE:CanPrecede:CAPEC ID:148::NATURE:CanPrecede:CAPEC ID:154::,childof 220,peerof 105,canprecede 115,canprecede 141,canprecede 63,canprecede 593,canprecede 148,canprecede 154
35,Leverage Executable Code in Non-Executable Files,::NATURE:ChildOf:CAPEC ID:636::NATURE:PeerOf:CAPEC ID:23::NATURE:PeerOf:CAPEC ID:75::,childof 636,peerof 23,peerof 75,,,,,
36,Using Unpublished Interfaces or Functionality,::NATURE:ChildOf:CAPEC ID:113::,childof 113,,,,,,,
37,Retrieve Embedded Sensitive Data,::NATURE:ChildOf:CAPEC ID:167::,childof 167,,,,,,,
38,Leveraging/Manipulating Configuration File Search Paths,::NATURE:ChildOf:CAPEC ID:159::,childof 159,,,,,,,
39,Manipulating Opaque Client-based Data Tokens,::NATURE:ChildOf:CAPEC ID:22::,childof 22,,,,,,,
40,Manipulating Writeable Terminal Devices,::NATURE:ChildOf:CAPEC ID:248::,childof 248,,,,,,,
41,Using Meta-characters in E-mail Headers to Inject Malicious Payloads,::NATURE:ChildOf:CAPEC ID:242::NATURE:ChildOf:CAPEC ID:134::,childof 242,childof 134,,,,,,
42,MIME Conversion,::NATURE:ChildOf:CAPEC ID:100::,childof 100,,,,,,,
43,Exploiting Multiple Input Interpretation Layers,::NATURE:ChildOf:CAPEC ID:267::,childof 267,,,,,,,
44,Overflow Binary Resource File,::NATURE:ChildOf:CAPEC ID:100::NATURE:ChildOf:CAPEC ID:23::,childof 100,childof 23,,,,,,
45,Buffer Overflow via Symbolic Links,::NATURE:ChildOf:CAPEC ID:100::,childof 100,,,,,,,
46,Overflow Variables and Tags,::NATURE:ChildOf:CAPEC ID:100::NATURE:PeerOf:CAPEC ID:8::NATURE:PeerOf:CAPEC ID:10::,childof 100,peerof 8,peerof 10,,,,,
47,Buffer Overflow via Parameter Expansion,::NATURE:ChildOf:CAPEC ID:100::,childof 100,,,,,,,
48,Passing Local Filenames to Functions That Expect a URL,::NATURE:ChildOf:CAPEC ID:212::,childof 212,,,,,,,
49,Password Brute Forcing,::NATURE:ChildOf:CAPEC ID:112::NATURE:CanPrecede:CAPEC ID:600::NATURE:CanPrecede:CAPEC ID:151::NATURE:CanPrecede:CAPEC ID:560::NATURE:CanPrecede:CAPEC ID:561::NATURE:CanPrecede:CAPEC ID:653::,childof 112,canprecede 600,canprecede 151,canprecede 560,canprecede 561,canprecede 653,,
50,Password Recovery Exploitation,::NATURE:ChildOf:CAPEC ID:212::NATURE:CanPrecede:CAPEC ID:600::NATURE:CanPrecede:CAPEC ID:151::NATURE:CanPrecede:CAPEC ID:560::NATURE:CanPrecede:CAPEC ID:561::NATURE:CanPrecede:CAPEC ID:653::,childof 212,canprecede 600,canprecede 151,canprecede 560,canprecede 561,canprecede 653,,
51,Poison Web Service Registry,::NATURE:ChildOf:CAPEC ID:203::,childof 203,,,,,,,
52,Embedding NULL Bytes,::NATURE:ChildOf:CAPEC ID:267::,childof 267,,,,,,,
53,"Postfix, Null Terminate, and Backslash",::NATURE:ChildOf:CAPEC ID:267::,childof 267,,,,,,,
54,Query System for Information,::NATURE:ChildOf:CAPEC ID:116::,childof 116,,,,,,,
55,Rainbow Table Password Cracking,::NATURE:ChildOf:CAPEC ID:49::NATURE:CanPrecede:CAPEC ID:600::NATURE:CanPrecede:CAPEC ID:151::NATURE:CanPrecede:CAPEC ID:560::NATURE:CanPrecede:CAPEC ID:561::NATURE:CanPrecede:CAPEC ID:653::,childof 49,canprecede 600,canprecede 151,canprecede 560,canprecede 561,canprecede 653,,
57,Utilizing REST's Trust in the System Resource to Obtain Sensitive Data,::NATURE:ChildOf:CAPEC ID:157::,childof 157,,,,,,,
58,Restful Privilege Elevation,::NATURE:ChildOf:CAPEC ID:1::NATURE:ChildOf:CAPEC ID:180::,childof 1,childof 180,,,,,,
59,Session Credential Falsification through Prediction,::NATURE:ChildOf:CAPEC ID:196::,childof 196,,,,,,,
60,Reusing Session IDs (aka Session Replay),::NATURE:ChildOf:CAPEC ID:593::,childof 593,,,,,,,
61,Session Fixation,::NATURE:ChildOf:CAPEC ID:593::,childof 593,,,,,,,
62,Cross Site Request Forgery,::NATURE:ChildOf:CAPEC ID:21::,childof 21,,,,,,,
63,Cross-Site Scripting (XSS),::NATURE:ChildOf:CAPEC ID:242::NATURE:CanPrecede:CAPEC ID:107::,childof 242,canprecede 107,,,,,,
64,Using Slashes and URL Encoding Combined to Bypass Validation Logic,::NATURE:ChildOf:CAPEC ID:267::,childof 267,,,,,,,
65,Sniff Application Code,::NATURE:ChildOf:CAPEC ID:157::NATURE:CanPrecede:CAPEC ID:37::,childof 157,canprecede 37,,,,,,
66,SQL Injection,::NATURE:ChildOf:CAPEC ID:248::,childof 248,,,,,,,
67,String Format Overflow in syslog(),::NATURE:ChildOf:CAPEC ID:100::NATURE:ChildOf:CAPEC ID:135::,childof 100,childof 135,,,,,,
68,Subvert Code-signing Facilities,::NATURE:ChildOf:CAPEC ID:233::,childof 233,,,,,,,
69,Target Programs with Elevated Privileges,::NATURE:ChildOf:CAPEC ID:233::NATURE:CanPrecede:CAPEC ID:8::NATURE:CanPrecede:CAPEC ID:9::NATURE:CanPrecede:CAPEC ID:10::NATURE:CanPrecede:CAPEC ID:67::,childof 233,canprecede 8,canprecede 9,canprecede 10,canprecede 67,,,
70,Try Common or Default Usernames and Passwords,::NATURE:ChildOf:CAPEC ID:49::NATURE:CanPrecede:CAPEC ID:600::NATURE:CanPrecede:CAPEC ID:151::NATURE:CanPrecede:CAPEC ID:560::NATURE:CanPrecede:CAPEC ID:561::NATURE:CanPrecede:CAPEC ID:653::,childof 49,canprecede 600,canprecede 151,canprecede 560,canprecede 561,canprecede 653,,
71,Using Unicode Encoding to Bypass Validation Logic,::NATURE:ChildOf:CAPEC ID:267::,childof 267,,,,,,,
72,URL Encoding,::NATURE:ChildOf:CAPEC ID:267::,childof 267,,,,,,,
73,User-Controlled Filename,::NATURE:ChildOf:CAPEC ID:165::NATURE:CanPrecede:CAPEC ID:592::,childof 165,canprecede 592,,,,,,
74,Manipulating State,,,,,,,,,
75,Manipulating Writeable Configuration Files,::NATURE:ChildOf:CAPEC ID:176::,childof 176,,,,,,,
76,Manipulating Web Input to File System Calls,::NATURE:ChildOf:CAPEC ID:126::,childof 126,,,,,,,
77,Manipulating User-Controlled Variables,::NATURE:ChildOf:CAPEC ID:22::,childof 22,,,,,,,
78,Using Escaped Slashes in Alternate Encoding,::NATURE:ChildOf:CAPEC ID:267::,childof 267,,,,,,,
79,Using Slashes in Alternate Encoding,::NATURE:ChildOf:CAPEC ID:267::,childof 267,,,,,,,
80,Using UTF-8 Encoding to Bypass Validation Logic,::NATURE:PeerOf:CAPEC ID:64::NATURE:PeerOf:CAPEC ID:71::NATURE:ChildOf:CAPEC ID:267::,peerof 64,peerof 71,childof 267,,,,,
81,Web Server Logs Tampering,::NATURE:ChildOf:CAPEC ID:268::,childof 268,,,,,,,
83,XPath Injection,::NATURE:ChildOf:CAPEC ID:250::,childof 250,,,,,,,
84,XQuery Injection,::NATURE:ChildOf:CAPEC ID:250::,childof 250,,,,,,,
85,AJAX Footprinting,::NATURE:ChildOf:CAPEC ID:580::NATURE:CanPrecede:CAPEC ID:63::,childof 580,canprecede 63,,,,,,
86,XSS Through HTTP Headers,::NATURE:ChildOf:CAPEC ID:591::NATURE:ChildOf:CAPEC ID:588::NATURE:ChildOf:CAPEC ID:592::,childof 591,childof 588,childof 592,,,,,
87,Forceful Browsing,::NATURE:ChildOf:CAPEC ID:115::,childof 115,,,,,,,
88,OS Command Injection,::NATURE:ChildOf:CAPEC ID:248::,childof 248,,,,,,,
89,Pharming,::NATURE:ChildOf:CAPEC ID:151::,childof 151,,,,,,,
90,Reflection Attack in Authentication Protocol,::NATURE:ChildOf:CAPEC ID:272::NATURE:ChildOf:CAPEC ID:114::,childof 272,childof 114,,,,,,
92,Forced Integer Overflow,::NATURE:ChildOf:CAPEC ID:128::,childof 128,,,,,,,
93,Log Injection-Tampering-Forging,::NATURE:ChildOf:CAPEC ID:268::NATURE:CanPrecede:CAPEC ID:592::,childof 268,canprecede 592,,,,,,
94,Adversary in the Middle (AiTM),::NATURE:CanPrecede:CAPEC ID:151::NATURE:CanPrecede:CAPEC ID:668::,canprecede 151,canprecede 668,,,,,,
95,WSDL Scanning,::NATURE:ChildOf:CAPEC ID:54::,childof 54,,,,,,,
96,Block Access to Libraries,::NATURE:ChildOf:CAPEC ID:603::,childof 603,,,,,,,
97,Cryptanalysis,::NATURE:ChildOf:CAPEC ID:192::NATURE:CanPrecede:CAPEC ID:20::,childof 192,canprecede 20,,,,,,
98,Phishing,::NATURE:ChildOf:CAPEC ID:151::NATURE:CanPrecede:CAPEC ID:89::NATURE:CanPrecede:CAPEC ID:543::NATURE:CanPrecede:CAPEC ID:611::NATURE:CanPrecede:CAPEC ID:630::NATURE:CanPrecede:CAPEC ID:631::NATURE:CanPrecede:CAPEC ID:632::,childof 151,canprecede 89,canprecede 543,canprecede 611,canprecede 630,canprecede 631,canprecede 632,
100,Overflow Buffers,::NATURE:ChildOf:CAPEC ID:123::,childof 123,,,,,,,
101,Server Side Include (SSI) Injection,::NATURE:ChildOf:CAPEC ID:253::NATURE:CanPrecede:CAPEC ID:600::,childof 253,canprecede 600,,,,,,
102,Session Sidejacking,::NATURE:ChildOf:CAPEC ID:593::,childof 593,,,,,,,
103,Clickjacking,::NATURE:ChildOf:CAPEC ID:173::,childof 173,,,,,,,
104,Cross Zone Scripting,::NATURE:ChildOf:CAPEC ID:233::,childof 233,,,,,,,
105,HTTP Request Splitting,::NATURE:ChildOf:CAPEC ID:220::NATURE:PeerOf:CAPEC ID:34::NATURE:CanPrecede:CAPEC ID:115::NATURE:CanPrecede:CAPEC ID:141::NATURE:CanPrecede:CAPEC ID:63::NATURE:CanPrecede:CAPEC ID:593::NATURE:CanPrecede:CAPEC ID:148::NATURE:CanPrecede:CAPEC ID:154::,childof 220,peerof 34,canprecede 115,canprecede 141,canprecede 63,canprecede 593,canprecede 148,canprecede 154
107,Cross Site Tracing,::NATURE:ChildOf:CAPEC ID:593::,childof 593,,,,,,,
108,Command Line Execution through SQL Injection,::NATURE:ChildOf:CAPEC ID:66::,childof 66,,,,,,,
109,Object Relational Mapping Injection,::NATURE:ChildOf:CAPEC ID:66::,childof 66,,,,,,,
110,SQL Injection through SOAP Parameter Tampering,::NATURE:ChildOf:CAPEC ID:66::NATURE:CanPrecede:CAPEC ID:108::,childof 66,canprecede 108,,,,,,
111,JSON Hijacking (aka JavaScript Hijacking),::NATURE:ChildOf:CAPEC ID:212::,childof 212,,,,,,,
112,Brute Force,,,,,,,,,
113,Interface Manipulation,,,,,,,,,
114,Authentication Abuse,,,,,,,,,
115,Authentication Bypass,,,,,,,,,
116,Excavation,::NATURE:CanPrecede:CAPEC ID:163::,canprecede 163,,,,,,,
117,Interception,,,,,,,,,
120,Double Encoding,::NATURE:ChildOf:CAPEC ID:267::,childof 267,,,,,,,
121,Exploit Non-Production Interfaces,::NATURE:ChildOf:CAPEC ID:113::,childof 113,,,,,,,
122,Privilege Abuse,::NATURE:CanPrecede:CAPEC ID:664::,canprecede 664,,,,,,,
123,Buffer Manipulation,,,,,,,,,
124,Shared Resource Manipulation,,,,,,,,,
125,Flooding,,,,,,,,,
126,Path Traversal,::NATURE:ChildOf:CAPEC ID:153::NATURE:CanPrecede:CAPEC ID:664::,childof 153,canprecede 664,,,,,,
127,Directory Indexing,::NATURE:ChildOf:CAPEC ID:54::,childof 54,,,,,,,
128,Integer Attacks,::NATURE:ChildOf:CAPEC ID:153::,childof 153,,,,,,,
129,Pointer Manipulation,,,,,,,,,
130,Excessive Allocation,,,,,,,,,
131,Resource Leak Exposure,,,,,,,,,
132,Symlink Attack,::NATURE:ChildOf:CAPEC ID:159::,childof 159,,,,,,,
133,Try All Common Switches,::NATURE:ChildOf:CAPEC ID:113::,childof 113,,,,,,,
134,Email Injection,::NATURE:ChildOf:CAPEC ID:137::,childof 137,,,,,,,
135,Format String Injection,::NATURE:ChildOf:CAPEC ID:137::,childof 137,,,,,,,
136,LDAP Injection,::NATURE:ChildOf:CAPEC ID:248::,childof 248,,,,,,,
137,Parameter Injection,,,,,,,,,
138,Reflection Injection,::NATURE:ChildOf:CAPEC ID:137::,childof 137,,,,,,,
139,Relative Path Traversal,::NATURE:ChildOf:CAPEC ID:126::,childof 126,,,,,,,
140,Bypassing of Intermediate Forms in Multiple-Form Sets,::NATURE:ChildOf:CAPEC ID:74::,childof 74,,,,,,,
141,Cache Poisoning,::NATURE:ChildOf:CAPEC ID:161::,childof 161,,,,,,,
142,DNS Cache Poisoning,::NATURE:ChildOf:CAPEC ID:141::NATURE:CanPrecede:CAPEC ID:89::,childof 141,canprecede 89,,,,,,
143,Detect Unpublicized Web Pages,::NATURE:ChildOf:CAPEC ID:150::,childof 150,,,,,,,
144,Detect Unpublicized Web Services,::NATURE:ChildOf:CAPEC ID:150::,childof 150,,,,,,,
145,Checksum Spoofing,::NATURE:ChildOf:CAPEC ID:148::,childof 148,,,,,,,
146,XML Schema Poisoning,::NATURE:ChildOf:CAPEC ID:271::,childof 271,,,,,,,
147,XML Ping of the Death,::NATURE:ChildOf:CAPEC ID:528::,childof 528,,,,,,,
148,Content Spoofing,,,,,,,,,
149,Explore for Predictable Temporary File Names,::NATURE:ChildOf:CAPEC ID:497::NATURE:CanPrecede:CAPEC ID:155::,childof 497,canprecede 155,,,,,,
150,Collect Data from Common Resource Locations,::NATURE:ChildOf:CAPEC ID:116::,childof 116,,,,,,,
151,Identity Spoofing,,,,,,,,,
153,Input Data Manipulation,,,,,,,,,
154,Resource Location Spoofing,,,,,,,,,
155,Screen Temporary Files for Sensitive Information,::NATURE:ChildOf:CAPEC ID:150::,childof 150,,,,,,,
157,Sniffing Attacks,::NATURE:ChildOf:CAPEC ID:117::NATURE:CanPrecede:CAPEC ID:652::,childof 117,canprecede 652,,,,,,
158,Sniffing Network Traffic,::NATURE:ChildOf:CAPEC ID:157::,childof 157,,,,,,,
159,Redirect Access to Libraries,::NATURE:ChildOf:CAPEC ID:154::NATURE:CanPrecede:CAPEC ID:185::,childof 154,canprecede 185,,,,,,
160,Exploit Script-Based APIs,::NATURE:ChildOf:CAPEC ID:113::,childof 113,,,,,,,
161,Infrastructure Manipulation,::NATURE:CanPrecede:CAPEC ID:664::,canprecede 664,,,,,,,
162,Manipulating Hidden Fields,::NATURE:ChildOf:CAPEC ID:77::,childof 77,,,,,,,
163,Spear Phishing,::NATURE:ChildOf:CAPEC ID:98::,childof 98,,,,,,,
164,Mobile Phishing,::NATURE:ChildOf:CAPEC ID:98::,childof 98,,,,,,,
165,File Manipulation,,,,,,,,,
166,Force the System to Reset Values,::NATURE:ChildOf:CAPEC ID:161::,childof 161,,,,,,,
167,White Box Reverse Engineering,::NATURE:ChildOf:CAPEC ID:188::,childof 188,,,,,,,
168,Windows ::DATA Alternate Data Stream,::NATURE:ChildOf:CAPEC ID:636::,childof 636,,,,,,,
169,Footprinting,,,,,,,,,
170,Web Application Fingerprinting,::NATURE:ChildOf:CAPEC ID:541::,childof 541,,,,,,,
173,Action Spoofing,,,,,,,,,
174,Flash Parameter Injection,::NATURE:ChildOf:CAPEC ID:182::NATURE:CanAlsoBe:CAPEC ID:460::NATURE:CanPrecede:CAPEC ID:63::NATURE:CanPrecede:CAPEC ID:178::,childof 182,canalsobe 460,canprecede 63,canprecede 178,,,,
175,Code Inclusion,,,,,,,,,
176,Configuration/Environment Manipulation,,,,,,,,,
177,Create files with the same name as files protected with a higher classification,::NATURE:ChildOf:CAPEC ID:17::,childof 17,,,,,,,
178,Cross-Site Flashing,::NATURE:ChildOf:CAPEC ID:182::,childof 182,,,,,,,
179,Calling Micro-Services Directly,::NATURE:ChildOf:CAPEC ID:554::,childof 554,,,,,,,
180,Exploiting Incorrectly Configured Access Control Security Levels,::NATURE:ChildOf:CAPEC ID:122::NATURE:CanPrecede:CAPEC ID:17::,childof 122,canprecede 17,,,,,,
181,Flash File Overlay,::NATURE:ChildOf:CAPEC ID:103::,childof 103,,,,,,,
182,Flash Injection,::NATURE:ChildOf:CAPEC ID:137::NATURE:CanAlsoBe:CAPEC ID:248::,childof 137,canalsobe 248,,,,,,
183,IMAP/SMTP Command Injection,::NATURE:ChildOf:CAPEC ID:248::,childof 248,,,,,,,
184,Software Integrity Attack,,,,,,,,,
185,Malicious Software Download,::NATURE:ChildOf:CAPEC ID:184::NATURE:CanPrecede:CAPEC ID:662::,childof 184,canprecede 662,,,,,,
186,Malicious Software Update,::NATURE:ChildOf:CAPEC ID:184::NATURE:CanFollow:CAPEC ID:98::,childof 184,canfollow 98,,,,,,
187,Malicious Automated Software Update via Redirection,::NATURE:ChildOf:CAPEC ID:186::,childof 186,,,,,,,
188,Reverse Engineering,,,,,,,,,
