id,name,relation,relation_1,relation_2,relation_3,relation_4,relation_5,relation_6,relation_7,relation_8
189,Black Box Reverse Engineering,::NATURE:ChildOf:CAPEC ID:188::,childof 188,,,,,,,
190,Reverse Engineer an Executable to Expose Assumed Hidden Functionality,::NATURE:ChildOf:CAPEC ID:167::,childof 167,,,,,,,
191,Read Sensitive Constants Within an Executable,::NATURE:ChildOf:CAPEC ID:167::,childof 167,,,,,,,
192,Protocol Analysis,,,,,,,,,
193,PHP Remote File Inclusion,::NATURE:ChildOf:CAPEC ID:253::,childof 253,,,,,,,
194,Fake the Source of Data,::NATURE:ChildOf:CAPEC ID:151::NATURE:CanPrecede:CAPEC ID:657::NATURE:CanPrecede:CAPEC ID:667::,childof 151,canprecede 657,canprecede 667,,,,,
195,Principal Spoof,::NATURE:ChildOf:CAPEC ID:151::,childof 151,,,,,,,
196,Session Credential Falsification through Forging,::NATURE:CanPrecede:CAPEC ID:384::NATURE:CanPrecede:CAPEC ID:61::NATURE:ChildOf:CAPEC ID:21::,canprecede 384,canprecede 61,childof 21,,,,,
197,Exponential Data Expansion,::NATURE:ChildOf:CAPEC ID:230::,childof 230,,,,,,,
198,XSS Targeting Error Pages,::NATURE:ChildOf:CAPEC ID:591::NATURE:ChildOf:CAPEC ID:592::NATURE:ChildOf:CAPEC ID:588::,childof 591,childof 592,childof 588,,,,,
199,XSS Using Alternate Syntax,::NATURE:ChildOf:CAPEC ID:591::NATURE:ChildOf:CAPEC ID:592::NATURE:ChildOf:CAPEC ID:588::,childof 591,childof 592,childof 588,,,,,
200,"Removal of filters: Input filters, output filters, data masking",::NATURE:ChildOf:CAPEC ID:207::,childof 207,,,,,,,
201,Serialized Data External Linking,::NATURE:ChildOf:CAPEC ID:122::NATURE:ChildOf:CAPEC ID:278::,childof 122,childof 278,,,,,,
202,Create Malicious Client,::NATURE:ChildOf:CAPEC ID:22::,childof 22,,,,,,,
203,Manipulate Registry Information,::NATURE:ChildOf:CAPEC ID:176::,childof 176,,,,,,,
204,Lifting Sensitive Data Embedded in Cache,::NATURE:ChildOf:CAPEC ID:167::NATURE:CanPrecede:CAPEC ID:560::,childof 167,canprecede 560,,,,,,
206,Signing Malicious Code,::NATURE:ChildOf:CAPEC ID:444::,childof 444,,,,,,,
207,Removing Important Client Functionality,::NATURE:ChildOf:CAPEC ID:22::,childof 22,,,,,,,
208,Removing/short-circuiting 'Purse' logic: removing/mutating 'cash' decrements,::NATURE:ChildOf:CAPEC ID:207::,childof 207,,,,,,,
209,XSS Using MIME Type Mismatch,::NATURE:ChildOf:CAPEC ID:592::,childof 592,,,,,,,
212,Functionality Misuse,,,,,,,,,
215,Fuzzing for application mapping,::NATURE:ChildOf:CAPEC ID:54::NATURE:ChildOf:CAPEC ID:28::,childof 54,childof 28,,,,,,
216,Communication Channel Manipulation,::NATURE:CanPrecede:CAPEC ID:94::,canprecede 94,,,,,,,
217,Exploiting Incorrectly Configured SSL/TLS,::NATURE:ChildOf:CAPEC ID:216::,childof 216,,,,,,,
218,Spoofing of UDDI/ebXML Messages,::NATURE:ChildOf:CAPEC ID:148::,childof 148,,,,,,,
219,XML Routing Detour Attacks,::NATURE:ChildOf:CAPEC ID:94::,childof 94,,,,,,,
220,Client-Server Protocol Manipulation,::NATURE:ChildOf:CAPEC ID:272::,childof 272,,,,,,,
221,Data Serialization External Entities Blowup,::NATURE:ChildOf:CAPEC ID:231::NATURE:ChildOf:CAPEC ID:278::,childof 231,childof 278,,,,,,
222,iFrame Overlay,::NATURE:ChildOf:CAPEC ID:103::,childof 103,,,,,,,
224,Fingerprinting,,,,,,,,,
226,Session Credential Falsification through Manipulation,::NATURE:ChildOf:CAPEC ID:196::,childof 196,,,,,,,
227,Sustained Client Engagement,,,,,,,,,
228,DTD Injection,::NATURE:ChildOf:CAPEC ID:250::NATURE:CanPrecede:CAPEC ID:197::NATURE:CanPrecede:CAPEC ID:491::,childof 250,canprecede 197,canprecede 491,,,,,
229,Serialized Data Parameter Blowup,::NATURE:ChildOf:CAPEC ID:231::,childof 231,,,,,,,
230,Serialized Data with Nested Payloads,::NATURE:ChildOf:CAPEC ID:130::,childof 130,,,,,,,
231,Oversized Serialized Data Payloads,::NATURE:ChildOf:CAPEC ID:130::,childof 130,,,,,,,
233,Privilege Escalation,,,,,,,,,
234,Hijacking a privileged process,::NATURE:ChildOf:CAPEC ID:233::NATURE:CanFollow:CAPEC ID:242::NATURE:CanFollow:CAPEC ID:175::NATURE:CanFollow:CAPEC ID:100::,childof 233,canfollow 242,canfollow 175,canfollow 100,,,,
237,Escaping a Sandbox by Calling Code in Another Language,::NATURE:ChildOf:CAPEC ID:480::,childof 480,,,,,,,
240,Resource Injection,,,,,,,,,
242,Code Injection,,,,,,,,,
243,XSS Targeting HTML Attributes,::NATURE:ChildOf:CAPEC ID:591::NATURE:ChildOf:CAPEC ID:592::NATURE:ChildOf:CAPEC ID:588::,childof 591,childof 592,childof 588,,,,,
244,XSS Targeting URI Placeholders,::NATURE:ChildOf:CAPEC ID:591::NATURE:ChildOf:CAPEC ID:592::NATURE:ChildOf:CAPEC ID:588::,childof 591,childof 592,childof 588,,,,,
245,XSS Using Doubled Characters,::NATURE:ChildOf:CAPEC ID:591::NATURE:ChildOf:CAPEC ID:592::NATURE:ChildOf:CAPEC ID:588::,childof 591,childof 592,childof 588,,,,,
247,XSS Using Invalid Characters,::NATURE:ChildOf:CAPEC ID:591::NATURE:ChildOf:CAPEC ID:592::NATURE:ChildOf:CAPEC ID:588::,childof 591,childof 592,childof 588,,,,,
248,Command Injection,,,,,,,,,
250,XML Injection,::NATURE:ChildOf:CAPEC ID:248::,childof 248,,,,,,,
251,Local Code Inclusion,::NATURE:ChildOf:CAPEC ID:175::,childof 175,,,,,,,
252,PHP Local File Inclusion,::NATURE:ChildOf:CAPEC ID:251::,childof 251,,,,,,,
253,Remote Code Inclusion,::NATURE:ChildOf:CAPEC ID:175::NATURE:CanPrecede:CAPEC ID:664::,childof 175,canprecede 664,,,,,,
256,SOAP Array Overflow,::NATURE:ChildOf:CAPEC ID:100::,childof 100,,,,,,,
261,Fuzzing for garnering other adjacent user/sensitive data,::NATURE:ChildOf:CAPEC ID:54::,childof 54,,,,,,,
263,Force Use of Corrupted Files,::NATURE:ChildOf:CAPEC ID:17::,childof 17,,,,,,,
267,Leverage Alternate Encoding,::NATURE:ChildOf:CAPEC ID:153::,childof 153,,,,,,,
268,Audit Log Manipulation,::NATURE:ChildOf:CAPEC ID:161::,childof 161,,,,,,,
270,Modification of Registry Run Keys,::NATURE:ChildOf:CAPEC ID:203::NATURE:CanPrecede:CAPEC ID:568::NATURE:CanPrecede:CAPEC ID:529::NATURE:CanPrecede:CAPEC ID:646::NATURE:CanFollow:CAPEC ID:555::,childof 203,canprecede 568,canprecede 529,canprecede 646,canfollow 555,,,
271,Schema Poisoning,::NATURE:ChildOf:CAPEC ID:176::NATURE:CanFollow:CAPEC ID:94::,childof 176,canfollow 94,,,,,,
272,Protocol Manipulation,,,,,,,,,
273,HTTP Response Smuggling,::NATURE:ChildOf:CAPEC ID:220::NATURE:PeerOf:CAPEC ID:33::NATURE:CanPrecede:CAPEC ID:115::NATURE:CanPrecede:CAPEC ID:141::NATURE:CanPrecede:CAPEC ID:63::NATURE:CanPrecede:CAPEC ID:593::NATURE:CanPrecede:CAPEC ID:148::NATURE:CanPrecede:CAPEC ID:154::,childof 220,peerof 33,canprecede 115,canprecede 141,canprecede 63,canprecede 593,canprecede 148,canprecede 154
274,HTTP Verb Tampering,::NATURE:ChildOf:CAPEC ID:220::,childof 220,,,,,,,
275,DNS Rebinding,::NATURE:ChildOf:CAPEC ID:194::,childof 194,,,,,,,
276,Inter-component Protocol Manipulation,::NATURE:ChildOf:CAPEC ID:272::,childof 272,,,,,,,
277,Data Interchange Protocol Manipulation,::NATURE:ChildOf:CAPEC ID:272::,childof 272,,,,,,,
278,Web Services Protocol Manipulation,::NATURE:ChildOf:CAPEC ID:272::,childof 272,,,,,,,
279,SOAP Manipulation,::NATURE:ChildOf:CAPEC ID:278::NATURE:CanPrecede:CAPEC ID:110::NATURE:CanPrecede:CAPEC ID:228::,childof 278,canprecede 110,canprecede 228,,,,,
285,ICMP Echo Request Ping,::NATURE:ChildOf:CAPEC ID:292::,childof 292,,,,,,,
287,TCP SYN Scan,::NATURE:ChildOf:CAPEC ID:300::,childof 300,,,,,,,
290,Enumerate Mail Exchange (MX) Records,::NATURE:ChildOf:CAPEC ID:309::,childof 309,,,,,,,
291,DNS Zone Transfers,::NATURE:ChildOf:CAPEC ID:309::,childof 309,,,,,,,
292,Host Discovery,::NATURE:ChildOf:CAPEC ID:169::,childof 169,,,,,,,
293,Traceroute Route Enumeration,::NATURE:ChildOf:CAPEC ID:309::,childof 309,,,,,,,
294,ICMP Address Mask Request,::NATURE:ChildOf:CAPEC ID:292::,childof 292,,,,,,,
295,Timestamp Request,::NATURE:ChildOf:CAPEC ID:292::,childof 292,,,,,,,
296,ICMP Information Request,::NATURE:ChildOf:CAPEC ID:292::,childof 292,,,,,,,
297,TCP ACK Ping,::NATURE:ChildOf:CAPEC ID:292::,childof 292,,,,,,,
298,UDP Ping,::NATURE:ChildOf:CAPEC ID:292::,childof 292,,,,,,,
299,TCP SYN Ping,::NATURE:ChildOf:CAPEC ID:292::,childof 292,,,,,,,
300,Port Scanning,::NATURE:ChildOf:CAPEC ID:169::,childof 169,,,,,,,
301,TCP Connect Scan,::NATURE:ChildOf:CAPEC ID:300::,childof 300,,,,,,,
302,TCP FIN Scan,::NATURE:ChildOf:CAPEC ID:300::,childof 300,,,,,,,
303,TCP Xmas Scan,::NATURE:ChildOf:CAPEC ID:300::,childof 300,,,,,,,
304,TCP Null Scan,::NATURE:ChildOf:CAPEC ID:300::,childof 300,,,,,,,
305,TCP ACK Scan,::NATURE:ChildOf:CAPEC ID:300::,childof 300,,,,,,,
306,TCP Window Scan,::NATURE:ChildOf:CAPEC ID:300::,childof 300,,,,,,,
307,TCP RPC Scan,::NATURE:ChildOf:CAPEC ID:300::,childof 300,,,,,,,
308,UDP Scan,::NATURE:ChildOf:CAPEC ID:300::,childof 300,,,,,,,
309,Network Topology Mapping,::NATURE:ChildOf:CAPEC ID:169::NATURE:CanPrecede:CAPEC ID:664::,childof 169,canprecede 664,,,,,,
310,Scanning for Vulnerable Software,::NATURE:ChildOf:CAPEC ID:541::,childof 541,,,,,,,
312,Active OS Fingerprinting,::NATURE:ChildOf:CAPEC ID:224::,childof 224,,,,,,,
313,Passive OS Fingerprinting,::NATURE:ChildOf:CAPEC ID:224::,childof 224,,,,,,,
317,IP ID Sequencing Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
318,IP 'ID' Echoed Byte-Order Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
319,IP (DF) 'Don't Fragment Bit' Echoing Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
320,TCP Timestamp Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
321,TCP Sequence Number Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
322,TCP (ISN) Greatest Common Divisor Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
323,TCP (ISN) Counter Rate Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
324,TCP (ISN) Sequence Predictability Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
325,TCP Congestion Control Flag (ECN) Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
326,TCP Initial Window Size Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
327,TCP Options Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
328,TCP 'RST' Flag Checksum Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
329,ICMP Error Message Quoting Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
330,ICMP Error Message Echoing Integrity Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
331,ICMP IP Total Length Field Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
332,ICMP IP 'ID' Field Error Message Probe,::NATURE:ChildOf:CAPEC ID:312::,childof 312,,,,,,,
383,Harvesting Information via API Event Monitoring,::NATURE:ChildOf:CAPEC ID:407::NATURE:CanPrecede:CAPEC ID:94::,childof 407,canprecede 94,,,,,,
384,Application API Message Manipulation via Man-in-the-Middle,::NATURE:ChildOf:CAPEC ID:94::,childof 94,,,,,,,
385,Transaction or Event Tampering via Application API Manipulation,::NATURE:ChildOf:CAPEC ID:384::,childof 384,,,,,,,
386,Application API Navigation Remapping,::NATURE:ChildOf:CAPEC ID:94::,childof 94,,,,,,,
387,Navigation Remapping To Propagate Malicious Content,::NATURE:ChildOf:CAPEC ID:386::,childof 386,,,,,,,
388,Application API Button Hijacking,::NATURE:ChildOf:CAPEC ID:386::,childof 386,,,,,,,
389,Content Spoofing Via Application API Manipulation,::NATURE:ChildOf:CAPEC ID:384::,childof 384,,,,,,,
390,Bypassing Physical Security,,,,,,,,,
391,Bypassing Physical Locks,::NATURE:ChildOf:CAPEC ID:390::,childof 390,,,,,,,
392,Lock Bumping,::NATURE:ChildOf:CAPEC ID:391::,childof 391,,,,,,,
393,Lock Picking,::NATURE:ChildOf:CAPEC ID:391::,childof 391,,,,,,,
394,Using a Snap Gun Lock to Force a Lock,::NATURE:ChildOf:CAPEC ID:391::,childof 391,,,,,,,
395,Bypassing Electronic Locks and Access Controls,::NATURE:ChildOf:CAPEC ID:390::,childof 390,,,,,,,
397,Cloning Magnetic Strip Cards,::NATURE:ChildOf:CAPEC ID:395::,childof 395,,,,,,,
398,Magnetic Strip Card Brute Force Attacks,::NATURE:ChildOf:CAPEC ID:395::,childof 395,,,,,,,
399,Cloning RFID Cards or Chips,::NATURE:ChildOf:CAPEC ID:395::,childof 395,,,,,,,
400,RFID Chip Deactivation or Destruction,::NATURE:ChildOf:CAPEC ID:395::,childof 395,,,,,,,
401,Physically Hacking Hardware,::NATURE:ChildOf:CAPEC ID:440::,childof 440,,,,,,,
402,Bypassing ATA Password Security,::NATURE:ChildOf:CAPEC ID:401::,childof 401,,,,,,,
406,Dumpster Diving,::NATURE:ChildOf:CAPEC ID:150::NATURE:CanPrecede:CAPEC ID:163::NATURE:CanPrecede:CAPEC ID:675::,childof 150,canprecede 163,canprecede 675,,,,,
407,Pretexting,::NATURE:ChildOf:CAPEC ID:416::NATURE:ChildOf:CAPEC ID:410::NATURE:CanPrecede:CAPEC ID:163::,childof 416,childof 410,canprecede 163,,,,,
410,Information Elicitation,,,,,,,,,
412,Pretexting via Customer Service,::NATURE:ChildOf:CAPEC ID:407::,childof 407,,,,,,,
413,Pretexting via Tech Support,::NATURE:ChildOf:CAPEC ID:407::,childof 407,,,,,,,
414,Pretexting via Delivery Person,::NATURE:ChildOf:CAPEC ID:407::,childof 407,,,,,,,
415,Pretexting via Phone,::NATURE:ChildOf:CAPEC ID:407::,childof 407,,,,,,,
416,Manipulate Human Behavior,,,,,,,,,
417,Influence Perception,::NATURE:ChildOf:CAPEC ID:416::,childof 416,,,,,,,
418,Influence Perception of Reciprocation,::NATURE:ChildOf:CAPEC ID:417::,childof 417,,,,,,,
420,Influence Perception of Scarcity,::NATURE:ChildOf:CAPEC ID:417::,childof 417,,,,,,,
421,Influence Perception of Authority,::NATURE:ChildOf:CAPEC ID:417::,childof 417,,,,,,,
422,Influence Perception of Commitment and Consistency,::NATURE:ChildOf:CAPEC ID:417::,childof 417,,,,,,,
423,Influence Perception of Liking,::NATURE:ChildOf:CAPEC ID:417::,childof 417,,,,,,,
424,Influence Perception of Consensus or Social Proof,::NATURE:ChildOf:CAPEC ID:417::,childof 417,,,,,,,
425,Target Influence via Framing,::NATURE:ChildOf:CAPEC ID:416::,childof 416,,,,,,,
426,Influence via Incentives,::NATURE:ChildOf:CAPEC ID:416::,childof 416,,,,,,,
427,Influence via Psychological Principles,::NATURE:ChildOf:CAPEC ID:416::,childof 416,,,,,,,
428,Influence via Modes of Thinking,::NATURE:ChildOf:CAPEC ID:427::,childof 427,,,,,,,
429,Target Influence via Eye Cues,::NATURE:ChildOf:CAPEC ID:427::,childof 427,,,,,,,
433,Target Influence via The Human Buffer Overflow,::NATURE:ChildOf:CAPEC ID:427::,childof 427,,,,,,,
434,Target Influence via Interview and Interrogation,::NATURE:ChildOf:CAPEC ID:427::,childof 427,,,,,,,
435,Target Influence via Instant Rapport,::NATURE:ChildOf:CAPEC ID:427::,childof 427,,,,,,,
438,Modification During Manufacture,,,,,,,,,
439,Manipulation During Distribution,,,,,,,,,
440,Hardware Integrity Attack,,,,,,,,,
441,Malicious Logic Insertion,,,,,,,,,
442,Infected Software,::NATURE:ChildOf:CAPEC ID:441::,childof 441,,,,,,,
443,Malicious Logic Inserted Into Product by Authorized Developer,::NATURE:ChildOf:CAPEC ID:444::,childof 444,,,,,,,
444,Development Alteration,::NATURE:ChildOf:CAPEC ID:438::,childof 438,,,,,,,
445,Malicious Logic Insertion into Product Software via Configuration Management Manipulation,::NATURE:ChildOf:CAPEC ID:444::,childof 444,,,,,,,
446,Malicious Logic Insertion into Product via Inclusion of Third-Party Component,::NATURE:ChildOf:CAPEC ID:444::,childof 444,,,,,,,
447,Design Alteration,::NATURE:ChildOf:CAPEC ID:438::,childof 438,,,,,,,
448,Embed Virus into DLL,::NATURE:ChildOf:CAPEC ID:442::,childof 442,,,,,,,
452,Infected Hardware,::NATURE:ChildOf:CAPEC ID:441::,childof 441,,,,,,,
456,Infected Memory,::NATURE:ChildOf:CAPEC ID:441::,childof 441,,,,,,,
457,USB Memory Attacks,::NATURE:ChildOf:CAPEC ID:456::NATURE:CanPrecede:CAPEC ID:529::,childof 456,canprecede 529,,,,,,
458,Flash Memory Attacks,::NATURE:ChildOf:CAPEC ID:456::,childof 456,,,,,,,
459,Creating a Rogue Certification Authority Certificate,::NATURE:ChildOf:CAPEC ID:473::,childof 473,,,,,,,
460,HTTP Parameter Pollution (HPP),::NATURE:ChildOf:CAPEC ID:15::NATURE:CanPrecede:CAPEC ID:676::,childof 15,canprecede 676,,,,,,
461,Web Services API Signature Forgery Leveraging Hash Function Extension Weakness,::NATURE:ChildOf:CAPEC ID:115::,childof 115,,,,,,,
462,Cross-Domain Search Timing,::NATURE:ChildOf:CAPEC ID:54::,childof 54,,,,,,,
463,Padding Oracle Crypto Attack,::NATURE:ChildOf:CAPEC ID:97::,childof 97,,,,,,,
464,Evercookie,::NATURE:ChildOf:CAPEC ID:554::,childof 554,,,,,,,
465,Transparent Proxy Abuse,::NATURE:ChildOf:CAPEC ID:554::,childof 554,,,,,,,
466,Leveraging Active Adversary in the Middle Attacks to Bypass Same Origin Policy,::NATURE:ChildOf:CAPEC ID:94::,childof 94,,,,,,,
467,Cross Site Identification,::NATURE:ChildOf:CAPEC ID:62::,childof 62,,,,,,,
468,Generic Cross-Browser Cross-Domain Theft,::NATURE:ChildOf:CAPEC ID:242::,childof 242,,,,,,,
469,HTTP DoS,::NATURE:ChildOf:CAPEC ID:227::,childof 227,,,,,,,
470,Expanding Control over the Operating System from the Database,::NATURE:ChildOf:CAPEC ID:66::,childof 66,,,,,,,
471,Search Order Hijacking,::NATURE:ChildOf:CAPEC ID:159::,childof 159,,,,,,,
472,Browser Fingerprinting,::NATURE:ChildOf:CAPEC ID:541::,childof 541,,,,,,,
473,Signature Spoof,::NATURE:ChildOf:CAPEC ID:151::,childof 151,,,,,,,
474,Signature Spoofing by Key Theft,::NATURE:ChildOf:CAPEC ID:473::,childof 473,,,,,,,
475,Signature Spoofing by Improper Validation,::NATURE:ChildOf:CAPEC ID:473::NATURE:CanPrecede:CAPEC ID:542::,childof 473,canprecede 542,,,,,,
476,Signature Spoofing by Misrepresentation,::NATURE:ChildOf:CAPEC ID:473::,childof 473,,,,,,,
477,Signature Spoofing by Mixing Signed and Unsigned Content,::NATURE:ChildOf:CAPEC ID:473::,childof 473,,,,,,,
478,Modification of Windows Service Configuration,::NATURE:ChildOf:CAPEC ID:203::,childof 203,,,,,,,
479,Malicious Root Certificate,::NATURE:ChildOf:CAPEC ID:473::,childof 473,,,,,,,
480,Escaping Virtualization,::NATURE:ChildOf:CAPEC ID:115::,childof 115,,,,,,,
481,Contradictory Destinations in Traffic Routing Schemes,::NATURE:ChildOf:CAPEC ID:161::,childof 161,,,,,,,
482,TCP Flood,::NATURE:ChildOf:CAPEC ID:125::,childof 125,,,,,,,
485,Signature Spoofing by Key Recreation,::NATURE:ChildOf:CAPEC ID:473::,childof 473,,,,,,,
486,UDP Flood,::NATURE:ChildOf:CAPEC ID:125::,childof 125,,,,,,,
487,ICMP Flood,::NATURE:ChildOf:CAPEC ID:125::,childof 125,,,,,,,
488,HTTP Flood,::NATURE:ChildOf:CAPEC ID:125::,childof 125,,,,,,,
489,SSL Flood,::NATURE:ChildOf:CAPEC ID:125::,childof 125,,,,,,,
490,Amplification,::NATURE:ChildOf:CAPEC ID:125::,childof 125,,,,,,,
491,Quadratic Data Expansion,::NATURE:ChildOf:CAPEC ID:230::,childof 230,,,,,,,
492,Regular Expression Exponential Blowup,::NATURE:ChildOf:CAPEC ID:130::,childof 130,,,,,,,
493,SOAP Array Blowup,::NATURE:ChildOf:CAPEC ID:130::,childof 130,,,,,,,
494,TCP Fragmentation,::NATURE:ChildOf:CAPEC ID:130::,childof 130,,,,,,,
